Date,Category,Properties,Amount,Notes
01/04/2021,Fee,DelMar,205.00,x
01/14/2021,Appliance Supplies,Alva,22.00,x
01/17/2021,Utilities,Alva,166.62,x
01/18/2021,HOA,Alva,324.00,x
01/18/2021,HOA,Alta,316.00,x
01/18/2021,HOA,TorreyHighland,298.00,x
01/18/2021,HOA,Campo,298.00,x
01/18/2021,HOA,Poway,298.00,x
01/18/2021,HOA,SpringBrook,363.00,x
01/18/2021,HOA,SabreSpring,363.00,x
01/18/2021,HOA,Heatherton,390.00,x
01/18/2021,HOA,DelMar,295.00,x
01/19/2021,Insurance,Campo,276.00,x
01/19/2021,Insurance,Poway,276.00,x
01/19/2021,Insurance,Alva,241.00,x
01/19/2021,Insurance,SabreSpring,201.00,x
01/19/2021,Insurance,Heatherton,274.00,x
01/19/2021,Insurance,TorreyHighland,276.00,x
01/26/2021,Permits & License,SpringBrook,59.00,x
01/26/2021,Permits & License,SabreSpring,59.00,x
01/26/2021,Permits & License,Heatherton,59.00,x
01/26/2021,Permits & License,Alta,59.00,x
01/31/2021,Permits & License,TorreyHighland,59.00,x
01/31/2021,Permits & License,Campo,59.00,x
01/31/2021,Permits & License,Poway,59.00,x
02/03/2021,Fee,DelMar,205.00,x
02/08/2021,Legal & Prof. Fees,Alva,800.00,x
02/10/2021,Utilities,TorreyHighland,143.99,x
02/10/2021,Utilities,Campo,56.71,x
02/10/2021,Utilities,Poway,60.95,x
02/10/2021,Cleaning & Maintenance,SpringBrook,595.00,x
02/15/2021,Permits & License,DelMar,59.00,x
02/15/2021,Insurance,DelMar,687.86,x
02/19/2021,HOA,Alva,324.00,x
02/19/2021,HOA,Alta,316.00,x
02/19/2021,HOA,TorreyHighland,298.00,x
02/19/2021,HOA,Campo,298.00,x
02/19/2021,HOA,Poway,298.00,x
02/19/2021,HOA,SpringBrook,363.00,x
02/19/2021,HOA,SabreSpring,363.00,x
02/19/2021,HOA,Heatherton,390.00,x
02/19/2021,HOA,DelMar,295.00,x
02/22/2021,Appliance Supplies,TorreyHighland,69.69,x
02/24/2021,Utilities,Alva,166.62,x
02/24/2021,Appliance Supplies,Alta,4.30,x
02/24/2021,Repairs - Plumbing,Campo,155.00,x
03/03/2021,Utilities,TorreyHighland,100.16,x
03/03/2021,Utilities,Campo,70.23,x
03/03/2021,Utilities,Poway,79.34,x
03/04/2021,Fee,DelMar,205.00,x
03/11/2021,Utilities,DelMar,55.21,x
03/19/2021,HOA,Heatherton,144.00,x
03/19/2021,HOA,DelMar,120.00,x
03/19/2021,HOA,Alva,324.00,x
03/19/2021,HOA,Alta,316.00,x
03/19/2021,HOA,TorreyHighland,298.00,x
03/19/2021,HOA,Campo,298.00,x
03/19/2021,HOA,Poway,298.00,x
03/19/2021,HOA,SpringBrook,363.00,x
03/19/2021,HOA,SabreSpring,363.00,x
03/19/2021,HOA,Heatherton,390.00,x
03/19/2021,HOA,DelMar,295.00,x
03/24/2021,Utilities,Alva,166.62,x
03/24/2021,Legal & Prof. Fees,Alva,20.00,x
04/05/2021,Fee,DelMar,205.00,x
04/06/2021,Appliance Supplies,TorreyHighland,327.84,x
04/09/2021,Utilities,TorreyHighland,137.34,x
04/09/2021,Utilities,Campo,51.89,x
04/09/2021,Utilities,Poway,64.26,x
04/10/2021,Property Taxes,Alva,1716.10,x
04/10/2021,Property Taxes,Alta,1523.72,x
04/10/2021,Property Taxes,TorreyHighland,3026.80,x
04/10/2021,Property Taxes,Campo,3418.01,x
04/10/2021,Property Taxes,Poway,3408.55,x
04/10/2021,Property Taxes,SpringBrook,1754.37,x
04/10/2021,Property Taxes,SabreSpring,1616.03,x
04/10/2021,Property Taxes,Heatherton,1647.83,x
04/10/2021,Property Taxes,DelMar,1584.48,x
04/21/2021,HOA,Alva,324.00,x
04/21/2021,HOA,Alta,316.00,x
04/21/2021,HOA,TorreyHighland,298.00,x
04/21/2021,HOA,Campo,298.00,x
04/21/2021,HOA,Poway,298.00,x
04/21/2021,HOA,SpringBrook,363.00,x
04/21/2021,HOA,SabreSpring,363.00,x
04/21/2021,HOA,Heatherton,390.00,x
04/21/2021,HOA,DelMar,295.00,x
04/22/2021,Insurance,SabreSpring,394.00,x
04/24/2021,Cleaning & Maintenance,SpringBrook,250.00,x
04/25/2021,Cleaning & Maintenance,TorreyHighland,6.44,x
04/25/2021,Utilities,Alva,167.04,x
05/03/2021,Utilities,TorreyHighland,101.00,x
05/03/2021,Utilities,Campo,70.81,x
05/03/2021,Utilities,Poway,80.01,x
05/03/2021,Legal & Prof. Fees,TorreyHighland,245.00,x
05/03/2021,Utilities,DelMar,54.76,x
05/05/2021,Repairs - Plumbing,SabreSpring,110.00,x
05/06/2021,Fee,DelMar,205.00,x
05/14/2021,Legal & Prof. Fees,Alva,800.00,x
05/14/2021,Appliance Supplies,Alva,46.15,x
05/14/2021,Utilities,TorreyHighland,18.71,x
05/14/2021,Utilities,TorreyHighland,3.89,x
05/18/2021,Refund (Deposit),TorreyHighland,1942.74,x
05/21/2021,HOA,Alva,324.00,x
05/21/2021,HOA,Alta,287.00,x
05/21/2021,HOA,TorreyHighland,298.00,x
05/21/2021,HOA,Campo,298.00,x
05/21/2021,HOA,Poway,298.00,x
05/21/2021,HOA,SpringBrook,363.00,x
05/21/2021,HOA,SabreSpring,363.00,x
05/21/2021,HOA,Heatherton,390.00,x
05/21/2021,HOA,DelMar,295.00,x
05/25/2021,Utilities,Alva,174.55,x
06/03/2021,Fee,DelMar,205.00,x
06/05/2021,Repairs - Misc,TorreyHighland,471.23,x
06/09/2021,Utilities,TorreyHighland,104.35,x
06/09/2021,Utilities,Campo,50.40,x
06/09/2021,Utilities,Poway,71.82,x
06/16/2021,Appliance Supplies,Alva,16.13,x
06/21/2021,HOA,Alva,324.00,x
06/21/2021,HOA,Alta,287.00,x
06/21/2021,HOA,TorreyHighland,298.00,x
06/21/2021,HOA,Campo,298.00,x
06/21/2021,HOA,Poway,298.00,x
06/21/2021,HOA,SpringBrook,363.00,x
06/21/2021,HOA,SabreSpring,363.00,x
06/21/2021,HOA,Heatherton,390.00,x
06/21/2021,HOA,DelMar,295.00,x
06/21/2021,HOA,DelMar,120.00,x
06/21/2021,HOA,Heatherton,158.00,x
06/24/2021,Utilities,Alva,173.25,x
07/01/2021,Utilities,TorreyHighland,103.87,x
07/01/2021,Utilities,Campo,71.48,x
07/01/2021,Utilities,Poway,82.25,x
07/01/2021,Fee,DelMar,205.00,x
07/02/2021,Repairs - Plumbing,DelMar,250.00,x
07/04/2021,Utilities,DelMar,55.98,x
07/07/2021,Advertising,Campo,9.99,x
07/13/2021,Repairs - A/C,SabreSpring,290.00,x
07/19/2021,Advertising,Campo,35.00,x
07/19/2021,Advertising,Campo,35.00,x
07/19/2021,Advertising,Campo,35.00,x
07/19/2021,Advertising,Campo,35.00,x
07/20/2021,Advertising,Campo,35.00,x
07/21/2021,HOA,Alva,324.00,x
07/21/2021,HOA,Alta,287.00,x
07/21/2021,HOA,TorreyHighland,298.00,x
07/21/2021,HOA,Campo,298.00,x
07/21/2021,HOA,Poway,298.00,x
07/21/2021,HOA,SpringBrook,363.00,x
07/21/2021,HOA,SabreSpring,363.00,x
07/21/2021,HOA,Heatherton,390.00,x
07/21/2021,HOA,DelMar,295.00,x
07/21/2021,Advertising,Campo,35.00,x
07/24/2021,Utilities,Alva,173.15,x
07/26/2021,Appliance Supplies,Campo,31.22,x
07/26/2021,Repairs - Misc,Poway,60.00,x
07/29/2021,Repairs - Misc,TorreyHighland,60.00,x
07/30/2021,Legal & Prof. Fees,Alva,38.00,x
07/31/2021,Repairs - Plumbing,Campo,118.46,x
08/05/2021,Repairs - Misc,Campo,5.27,x
08/09/2021,Repairs - Plumbing,Campo,208.00,x
08/09/2021,Fee,DelMar,208.50,x
08/10/2021,Utilities,TorreyHighland,95.65,x
08/10/2021,Utilities,Campo,60.61,x
08/10/2021,Utilities,Poway,118.44,x
08/11/2021,Insurance,Alta,334.00,x
08/20/2021,HOA,Alva,324.00,x
08/20/2021,HOA,Alta,287.00,x
08/20/2021,HOA,TorreyHighland,298.00,x
08/20/2021,HOA,Campo,298.00,x
08/20/2021,HOA,Poway,298.00,x
08/20/2021,HOA,SpringBrook,363.00,x
08/20/2021,HOA,SabreSpring,363.00,x
08/20/2021,HOA,Heatherton,390.00,x
08/20/2021,HOA,DelMar,295.00,x
08/24/2021,Utilities,Alva,173.15,x
09/01/2021,Utilities,TorreyHighland,104.05,x
09/01/2021,Utilities,Campo,71.59,x
09/01/2021,Utilities,Poway,82.39,x
09/03/2021,Utilities,DelMar,58.74,x
09/04/2021,Repairs - Plumbing,SpringBrook,60.00,x
09/04/2021,Repairs - Plumbing,SabreSpring,284.38,x
09/07/2021,Return of Capital,Alva,3125.00,x
09/07/2021,Return of Capital,Alta,3125.00,x
09/07/2021,Return of Capital,SpringBrook,3125.00,x
09/07/2021,Return of Capital,SabreSpring,3125.00,x
09/07/2021,Return of Capital,TorreyHighland,3125.00,x
09/07/2021,Return of Capital,Campo,3125.00,x
09/07/2021,Return of Capital,Poway,3125.00,x
09/07/2021,Return of Capital,Heatherton,3125.00,x
09/08/2021,Refund (Deposit),Campo,2308.53,x
09/11/2021,Remodeling,Campo,333.26,x
09/12/2021,Repairs - Misc,DelMar,115.00,x
09/12/2021,Repairs - Misc,Poway,400.00,x
09/13/2021,Repairs - Plumbing,Heatherton,184.99,x
09/14/2021,Fee,DelMar,208.50,x
09/19/2021,Repairs - Plumbing,Heatherton,900.00,x
09/19/2021,Repairs - Misc,Alta,130.29,x
09/21/2021,HOA,Alva,324.00,x
09/21/2021,HOA,Alta,287.00,x
09/21/2021,HOA,TorreyHighland,298.00,x
09/21/2021,HOA,Campo,298.00,x
09/21/2021,HOA,Poway,298.00,x
09/21/2021,HOA,SpringBrook,363.00,x
09/21/2021,HOA,SabreSpring,363.00,x
09/21/2021,HOA,Heatherton,390.00,x
09/21/2021,HOA,DelMar,295.00,x
09/21/2021,HOA,DelMar,120.00,x
09/21/2021,HOA,Heatherton,158.00,x
09/24/2021,Utilities,Alva,173.15,x
10/08/2021,Utilities,TorreyHighland,104.70,x
10/08/2021,Utilities,Campo,79.84,x
10/08/2021,Utilities,Poway,101.03,x
10/21/2021,HOA,Alva,324.00,x
10/21/2021,HOA,Alta,287.00,x
10/21/2021,HOA,TorreyHighland,298.00,x
10/21/2021,HOA,Campo,298.00,x
10/21/2021,HOA,Poway,298.00,x
10/21/2021,HOA,SpringBrook,388.00,x
10/21/2021,HOA,SabreSpring,388.00,x
10/21/2021,HOA,Heatherton,390.00,x
10/21/2021,HOA,DelMar,295.00,x
10/09/2021,Legal & Prof. Fees,Poway,35.00,x
10/16/2021,Cleaning & Maintenance,Poway,25.43,x
10/19/2021,Repairs - Plumbing,TorreyHighland,1161.27,x
10/16/2021,Cleaning & Maintenance,Poway,300.00,x
10/22/2021,Repairs - Plumbing,Alva,260.00,x
10/29/2021,Utilities,TorreyHighland,106.08,x
10/29/2021,Utilities,Campo,72.94,x
10/29/2021,Utilities,Poway,83.96,x
10/29/2021,Utilities,Poway,34.34,x
10/25/2021,Repairs - Misc,TorreyHighland,485.68,x
10/31/2021,Repairs - Misc,TorreyHighland,75.00,x
